id,name,eg_id,author,description,publisher,category,tags,quantity
1,[試して理解]Linuxのしくみ ~実験と図解で学ぶOSとハードウェアの基礎知識,EG000001,武内 覚,いまどきのOSのしくみが、実験と図解でわかる!,技術評論社,技術書,OS Linux,1
2,実践ハイパフォーマンスMySQL 第3版,EG000002,"Baron Schwartz (著), Peter Zaitsev (著), Vadim Tkachenko (著), 菊池 研自 (監修), 株式会社クイープ (翻訳)",新しい情報を盛り込み、信頼性や正確さといった目標を重視するという前版からの方針に加えて、第3版では、MySQLの動作の仕組みに関する事実だけでなく、MySQLがそのように動作する原理を伝えたいと考えて執筆されています。,オライリージャパン,技術書,RDB MySQL,1
3,オブジェクト指向設計実践ガイド ~Rubyでわかる 進化しつづける柔軟なアプリケーションの育て方,EG000003,"Sandi Metz (著), 髙山 泰基  (翻訳)","オブジェクト指向設計の名著として名高い“Practical Object-Oriented Design in Ruby""、待望の翻訳版! 使いこなせるようになるととても便利なオブジェクト指向ですが、「なんとなく」の理解で使っていると、大きな罠にかかってしまいます。\n本書は、保守性を上げて運用コストを下げるアプリケーションをつくるために、クラス設計から基本概念、継承のテクニック、ダックタイプ、そしてテスト設計まで、幅広くカバーしています。オブジェクト指向言語を使用するすべての人におすすめの1冊です。",技術評論社,技術書,Ruby オブジェクト指向,1
4,達人プログラマー―システム開発の職人から名匠への道,EG000004,"アンドリュー ハント (著), デビッド トーマス (著), Andrew Hunt (原著)",経験に裏打ちされたヒントを満載し、実践可能なプログラムの作り方を教える。より効率的、そして生産的なプログラマーを目指す人に向け、具体的なアドバイスを、解決策のシステムを構成するよう関連付けて編集。,ピアソンエデュケーション,技術書,プログラミング,1
5,リーダブルコード ―より良いコードを書くためのシンプルで実践的なテクニック (Theory in practice),EG000005,"Dustin Boswell (著), Trevor Foucher (著), 須藤 功平 (解説), 角 征典  (翻訳)",「美しいコードを見ると感動する。優れたコードは見た瞬間に何をしているかが伝わってくる。そういうコードは使うのが楽しいし、\n自分のコードもそうあるべきだと思わせてくれる。本書の目的は、君のコードを良くすることだ」(本書「はじめに」より)。\n\nコードは理解しやすくなければならない。本書はこの原則を日々のコーディングの様々な場面に当てはめる方法を紹介します。\n名前の付け方、コメントの書き方など表面上の改善について。コードを動かすための制御フロー、論理式、変数などループとロジックについて。\nまたコードを再構成するための方法。さらにテストの書き方などについて、楽しいイラストと共に説明しています。\n\n日本語版ではRubyやgroongaのコミッタとしても著名な須藤功平氏による解説を収録。,オライリージャパン,技術書,プログラミング,1
6,Webを支える技術 -HTTP、URI、HTML、そしてREST (WEB+DB PRESS plus),EG000006,山本 陽平  (著),"Webは誕生から20年で爆発的な普及を果たし,17億人のユーザと2億台のサーバを抱える巨大システムへと成長しました。Webがここまで成功した秘密は,その設計思想,いわゆるアーキテクチャにあります。Webのアーキテクチャ,そしてHTTP,URI,HTMLといったWebを支える技術は,Webがどんなに巨大化しても対応できるように設計されていたのです。\n私たちが作る個々のWebサービスも,Webのアーキテクチャにのっとることで成功へとつながります。Webのアーキテクチャに正しく適応したWebサービスは,情報が整理され,ユーザの使い勝手が向上し,ほかのサービスと連携しやすくなり,将来的な拡張性が確保されるからです。\n本書のテーマは,Webサービスの実践的な設計です。まずHTTPやURI,HTMLなどの仕様を歴史や設計思想を織り交ぜて解説します。そしてWebサービスにおける設計課題,たとえば望ましいURI,HTTPメソッドの使い分け,クライアントとサーバの役割分担,設計プロセスなどについて,現時点のベストプラクティスを紹介します。",技術評論社,技術書,インフラ,1
7,マイクロサービスアーキテクチャ,EG000007,"Sam Newman  (著), 佐藤 直生 (監修), 木下 哲也 (翻訳)",マイクロサービスとは、ThoughtWorks社のマーチン・ファウラーとジェームス・ルイスが最初に提唱したソフトウェアアーキテクチャです。\nモノリシック(一枚岩)なアーキテクチャを、ビジネス機能に沿って複数の小さい「マイクロサービス」に分割し、それらを連携させるアーキテクチャにすることで、迅速なデプロイ、優れた回復性やスケーラビリティといった利点を実現しようとするものです。\n本書は、マイクロサービスとは何か、その長所と短所、定義と概念、設計思想、アーキテクトの役割から、分割、デプロイ、テスト、監視、セキュリティといった個別の技術までを、マイクロサービスを採用しているNetflixやAmazonといった企業の事例を交えながら紹介します。\nこれからますます普及が期待されるマイクロサービスについて深く理解できる一冊です。,オライリージャパン,技術書,マイクロサービスアーキテクチャ,1
8,Web API: The Good Parts,EG000008,水野 貴明  (著),Web APIの設計、開発、運用についての解説書。\nAPIは設計次第で使いづらいものになるだけではなく、公開後の保守運用も難しくなってしまいます。\nそのためAPIを美しく設計することがとても重要です。\n本書では「設計の美しいAPIは、使いやすい、変更しやすい、頑強である、恥ずかしくない」という考えのもと、\nAPIをどのように設計し運用すればより効果的なのか、ありがちな罠や落とし穴を避けるにはどういう点に気をつけなければいけないのかを明らかにします。\nターゲットは、URIにアクセスするとXMLやJSONなどのデータが返ってくるシンプルなタイプ――XML over HTTP方式やJSON over HTTP方式――のAPIです。\n読者は、Web API設計の考え方と手法を知ることができます。,オライリージャパン,技術書,WebAPI,1
9,ネットワークはなぜつながるのか 第2版 知っておきたいTCP/IP、LAN、光ファイバの基礎知識,EG000009,"戸根 勤  (著), 日経NETWORK (監修)",●『ネットワークはなぜつながるのか』５年ぶり、待望の改訂第2版！\n\nブラウザにURLを入力してからWebページが表示されるまでの道筋をたどりながら、その裏側で働くTCP/IP、LAN、光ファイバなどの技術を説明していきます。インターネットを通ってサーバーまで行って帰ってくる道筋の途中には、今のネットワークの主要な技術要素が全部あります。そこでの機器やソフトウエアがどのように動き連携しているのかを探検すればネットワーク全体の動きがわかります。\n\n第2版では、全体の構成を見直し、探検の途中で、今、ネットワークのどの部分にいるのかを明確にしました。また、各技術の基本的な考え方や成り立ちなど、基礎的な解説を大幅に増やしたほか、個別の補足説明も注釈として多く取り入れています。大事な点は「要約」としてまとめ、読んで記憶に残るようにしました。初心者の方も、基本的なところからきちんと理解して読み進めてもらえます。\n\n特徴1：ネットワークの全体の動きがわかる“探検ツアー”\n本書は、ブラウザにURLを入力してから、サーバーがWebページの情報を返信してくるまでの過程を順番に追っていくというユニークな構成です。入力されたデータがパケットとなって、LAN、ハブ、ルーターを通り、プロバイダの回線を抜け、ファイアウォールをくぐり、次の行き先を探りながらゴールのWebサーバーを目指して、さまざまに姿を変えながら進んでいく様子を追うことで、個別技術を見ているだけではわからない、“現実の”動きがわかります。\n\n特徴2：２大技術TCP/IP、LANが確実に理解できる！\nIPアドレス、ネットマスク、デフォルト・ゲートウエイなどはパソコンのTCP/IPの設定で目にしますし、家庭内LANも普及してMACアドレスという言葉も身近になりました。「イメージとしてはなんとなくわかる」これらの用語が、現実の機器とソフトウエアがどうように動くかを知ることで、本質からきちんと理解できます。\n\n特徴3：最先端の光ファイバの中身ものぞいてみよう！\nインターネットの普及で、家庭とプロバイダをつなぐアクセス回線の技術も進んでいます。ADSLでの信号化の技術や伝送方法、光ファイバが高速化できている仕組みなどをくわしく解説しています。,日経BP,技術書,インフラ ネットワーク,1
10,Amazon Web Services 基礎からのネットワーク&サーバー構築 改訂版,EG000010,"玉川憲  (著), 片山暁雄  (著), 今井雄太 (著), 大澤文孝 (著)",AWSを実機代わりにインフラ技術が学べる!\n「自分でネットワークやサーバーを構築できるようになる」。\nこれが本書の目的です。\n新しいものを学習するとき、実際にやってみるのが一番。従来は物理機器がないと学べませんでしたが、今はクラウドがあります。\n本書は、代表的なクラウドサービス「Amazon Web Services」を実機代わりにネットワークを学び直す、をコンセプトにまとめた1冊です。\n\n改訂版では、初版のコンセプトをそのままに、画面を最新バージョンに差し替えたほか、CHAPTER 7「NAT」を書き直しました。\n初版では「NATインスタンス」を使って説明していましたが、今後AWSでは「NATゲートウエイ」が主流になることから、NATゲートウエイを使った内容に修正しています。\n\nインフラを学びたい若手技術者にも、インフラを学び直したいアプリ開発者にもオススメです。\n\n\n◆目次◆\n【Contents】\nCHAPTER 1 システム構築をインフラから始めるには\nCHAPTER 2 ネットワークを構築する\nCHAPTER 3 サーバーを構築する\nCHAPTER 4 Webサーバーソフトをインストールする\nCHAPTER 5 HTTPの動きを確認する\nCHAPTER 6 プライベートサブネットを構築する\nCHAPTER 7 NATを構築する\nCHAPTER 8 DBを用いたブログシステムの構築\nCHAPTER 9 TCP/IPによる通信の仕組みを理解する\nAppendix A パケットキャプチャで通信をのぞいてみる\nAppendix B ネットワークの管理・運用とトラブルシューティング,日経BP,技術書,AWS インフラ クラウド,1
11,Amazon Web Services クラウドデザインパターン実装ガイド　改訂版,EG000011,"大澤 文孝  (著), アマゾン データ サービス ジャパン 玉川 憲 (監修), & 3 その他",クラウドサービス「Amazon Web Services(AWS)」を活用してWebサイトやシステムを構築するための実践書です。\nAWSでアカウントを作成して仮想サーバーを立てるところからはじめ、Webサーバーをインストールしたり、\nIPアドレスを割り当てたり、操作画面を付けて丁寧に説明します。\n\nさらに、定型的な設計パターンを使って、画像動画配信サイトやEコマースサイトなどの構築まで実践します。\n手順に沿って進むだけで、インターネットストレージ、データベースサービス、DNSサービス、\n仮想ロードバランサーなど、AWSの各種サービスを使いこなせるようになります。\n\n初めてAWSを利用する人から、AWSのサービスを使いこなせるようになりたい人まで必見の書です。,日経BP,技術書,AWS インフラ クラウド,1
12,Amazon Web Services パターン別構築・運用ガイド 改訂第2版 (Informatics&IDEA),EG000012,"NRIネットコム株式会社 (著), 佐々木 拓郎  (著), 林 晋一郎  (著), 小西 秀和 (著)",AWSのサービスの概要と導入方法を徹底解説\n\nAWS(Amazon Web Services)によるクラウドシステム構築・運用のノウハウを紹介。\n\nAWSの主要サービスの概要から、サービスを活用したクラウド上でのシステムの構築手順と設定方法を詳細に解説します。目的に応じたサーバ構築方法と、サービスの選び方を徹底的に丁寧に解説します。\n\nAWSマネジメントコンソールからの設定に加えて、CLIやSDKを使った実践的な技術も掲載。企業などへのAWS導入の全ての工程に関わった著者陣による、現場で培った実践的なノウハウが凝縮された一冊です。\n\nWebサービスや自社サイトのシステム構築にAWSの導入を考えている人、WordPressを使ったサイトの公開を考えている人、とにかくAWSについて知りたい人、AWSに興味を持つ全ての人にお勧めです。\n\n■本書で紹介するAWS活用例\n・EC2を利用した動的サイトの構築\n・Elastic Beanstalkによる構築レスな動的サイト\n・S3による静的サイトの構築\n・CloudFrontによるコンテンツ配信システムの構築\n・Auto Scalingを利用した自動拡張構成\n・Lambdaを利用したバックエンド処理の実装\n・CloudFormationによる自動構築\n・SESによるメール送信サービスの構築\n・Cogniteによる認証\n・開発環境の構築と継続的インテグレーション\n・AWSにおけるセキュリティの考え方と強化方法\n・AWSのアカウントを安全に設計運用する方法\n・CloudWatchを利用した運用監視\n・データのバックアップやアーカイブの方法,SBクリエイティブ,技術書,AWS インフラ クラウド,1
13,プログラマのためのGoogle Cloud Platform入門 サービスの全体像からクラウドネイティブアプリケーション構築まで,EG000013,"阿佐 志保  (著), 中井 悦司  (著), 中井悦司  (監修)",インフラ基礎知識とセットで学ぶ！\nGoogle Cloud Platformの機能＆システム構築パターン！\n\n本書は、Google Cloud Platform（GCP）でシステム、アプリケーションを\n構築するための実践的な入門書です。\n\nGCPを初めて利用する開発者をメインターゲットとし、GCPの提供する\nサービス（コンポーネント）の全体像と、サービスを組み合わせて最適な\nアプリケーションアーキテクチャを実現する方法を、具体的なサンプルを\n使ってわかりやすく解説します。\n\nWebアプリケーションを動かす具体的な手順の解説に加えて、コンテナ、\nオーケストレーションといったテーマもカバーするため、業務で本格的な\n利用を考えている方にも適しています。\n\n単にGCPの使い方を説明する手順書にとどまらず、GCPを利用する上で\n理解しておきたいインフラの基礎技術などを解説することで、技術動向の\n変化が激しいクラウドの解説書でありながらも陳腐化を最小化するよう\n工夫しています。\n\nまた、GCPの強みであるクラウドネイティブなアーキテクチャによる\nアプリケーション実行環境の構築をサンプルとして挙げているのも\n大きな特徴です。本書の強みは、具体的なサンプルを使って丁寧に\n説明することで、GCPの良さを体得してもらえるところにあります。\n\nGCPの利用や導入を検討している／初めて使う、あるいは、AWSなど\n他のクラウドを使ったことがあるプログラマ／開発者の方におすすめの\n一冊です。,翔泳社,技術書,GCP インフラ クラウド,1
14,GCPの教科書,EG000014,吉積礼敏  (著),【対象読者】\n本書は、自他共に認めるGoogle CloudPlatform(以下、GCP)マニアであるクラウドエースが、\nGCP をぜひ皆さんに使っていただきたいと考えて執筆したものです。\n「GCPを使ってみたいけど使い方がよく分からない」方から、\n「ある程度使っているけれども使いこなせてはないかも?」というクラウドに関して初級から中級の技術者の方を対象にしています。\n\n【本書の内容】\nGCPに触れたことのない方には、まずは触ってみて体感すること、\n次に基礎的なことを押さえて効果的によりたくさんのプロダクトを活用できるようになることを体系的に解説した「教科書」です。\nクラウドエンジニア必携の一冊です。\n\n【本書の効用とゴール】\n本書では、GCPの機能・操作法や他のクラウドとの比較など、\nひととおり解説してありますので、GCPの基本・特徴については理解できます。\nGCP を理解し、触ってみて、今後の「クラウドネイティブ時代」を生きる一助となるべく一冊です。,リックテレコム,技術書,GCP インフラ クラウド,1
15,エリック・エヴァンスのドメイン駆動設計,EG000015,"Eric Evans (著), 和智右桂  (翻訳), 牧野祐子 (翻訳), 今関剛 (監修)",ドメイン駆動設計の定番書　問題解決にフォーカスした設計パターン\n\n「この本は、思慮深いソフトウェア開発者全員の必携書である。」\n---Kent Beck 氏推薦\n\n「Eric が見事にとらえたのは、熟練のオブジェクト設計者が常々用いてきた設計プロセスの\n一部でありながら、グループとして見ると、この業界の他の人々へうまく伝えられずにいたものだ。\nこれまで我々は、この知識を断片的には提供してきた。\nしかし、ドメインロジックを構築するための原理をまとめ上げ、体系化したことはなかった。\n本書は重要である。」\n---『Enterprise Java Programming with IBM WebSphere』の著者 Kyle Blown氏 推薦\n\nソフトウェア開発コミュニティでは、ドメインモデリングがソフトウェア設計の中心であることが広く認められてきています。ドメインモデルを通して、ソフトウェア開発者は豊富な機能を表現し、それをユーザの要求に本当の意味で応えるソフトウェアの実装に移すことができます。しかし、明らかに重要であるにもかかわらず、効果的なドメインモデリングをどのようにソフトウェア開発プロセスに組み入れるかを説明する、実用的なリソースはほとんど存在しませんでした。ドメイン駆動設計はこの要求に応えるものです。これは具体的な技術についての本ではなく、読者にドメイン駆動設計への体系的なアプローチを提示するものです。設計のベストプラクティスの応用的なセット、経験に基づくテクニック、さらに、複雑なドメインに直面するソフトウェアプロジェクトにおける開発を容易にする基本原則を紹介する一冊です。\n\n【原書タイトル】Domain-Driven Design: Tackling Complexity in the Heart of Software\n本書で学べること\nチームメンバー全員に同じ言語で会話をさせる\nモデルと実装をより深く結びつける\nポイントとなる特徴を、モデルにおいてはっきりさせる\nドメインオブジェクトのライフサイクルを管理する\n安全に結合できるドメインコードを入念に作成する\n複雑なコードを明白で予測できるものにする\nドメインビジョン声明文を記述する\n複雑なドメインのコアを蒸留する\nモデルに必要な、暗黙的な概念を掘り出す\nアナリシスパターンを適用する\nデザインパターンをモデルに関係づける\n巨大なシステムでモデルの整合性を維持する\n同じプロジェクトで複数のモデルが共存できるようにする\n大規模な構造によりシステムを構成する\nモデリングのブレイクスルーを認識して、それに対応する\n著者紹介　　Eric Evans（エリック・エヴァンス）\n\nEric Evansは、Domain Languageの創設者である。このコンサルティンググループは、企業の手助けをして、ビジネスと深く結びついた、進化するソフトウェアを構築するために設立された。1980 年代以来、Ericはいくつかの複雑なビジネスドメインや技術ドメインにおける巨大なオブジェクト指向システムに対し、設計者兼プログラマとして取り組んできた。また、エクストリームプログラミングを実践する開発チームの教育と指導も行っている。,翔泳社,技術書,ドメイン駆動設計 DDD プログラミング,1
16,レガシーコード改善ガイド,EG000016,"マイケル・C・フェザーズ  (著), 平澤章  (翻訳), 越智典子 (翻訳), 稲葉信之 (翻訳)",保守開発のためのリファクタリング！\n\n本書は、システム保守の現場でありがちな、構造が複雑で理解できないようなコードに対する分析手法・対処手法について解説します。つまり、「コードを理解し、テストできるようにし、リファクタリングを可能にし、機能を追加できるテクニックを紹介している書籍です。\n\n本書には、以下のことが記載されています。\n●仕様が分からないコードの分析方法\n●仕様が分からないコードの修正方法、またテストコードの追加方法\n●コードの修正で、疎結合な設計に部分的に改善する方法\nまた、本書には、以下のことは記載されていません。\n●COBOLなどで記述されているメインフレーム上のアプリケーションの改修方法\n\n【 対象読者】\n●現行のシステムが仕様が分からず保守作業に悩む、保守担当者\n●現行のシステムの修正作業は可能であるもののデグレーションに悩む、保守担当者\n●疎結合な設計手法を知りたい技術者\n\n本書はJava、C、C++でサンプルを記述していますが、記載されているテクニックは言語依存するものではないため、他の言語（Delphi、Visual Basic、COBOL、FORTRAN）でも使えます。,翔泳社,技術書,設計 リファクタリング プログラミング,1
17,新装版　リファクタリング　既存のコードを安全に改善する,EG000017,"ＭａｒｔｉｎＦｏｗｌｅｒ (著), 児玉公信 (翻訳), 友野晶夫 (翻訳), 平澤章  (翻訳)",プログラムに潜む扱いにくい部分を見つけ出し、その動作を変えずに内部の構造を改善していくためのテクニックを整理したマーティン・ファウラー氏によるソフトウェア開発の名著『リファクタリング プログラミングの体質改善テクニック』（“Refactoring:Improving the Design of Existing Code”）が、オリジナルの訳者による丁寧な見直しと現代的なJava開発環境による「再リファクタリング」を施した書き下ろし付録を収録して再発行！\n旧版の価値を知るベテランはもちろん、これからソフトウェア開発に携わる新人にも必読の一冊です。,オーム社,技術書,リファクタリング Java プログラミング,1
18,ユースケース駆動開発実践ガイド,EG000018,"ダグ・ローゼンバーグ (著), マット・ステファン  (著), 三河淳一 (翻訳)",実装部分も時流に即したオブジェクト指向分析／設計の指南書！\n\n本書は最小限のUMLのコアサブセットと、ユースケースからオブジェクト指向ソフトウェア設計を導出するための思考プロセス（両者はまとめてICONIXと呼ばれています）についてを、空論ではなく実践の視点から説明しています。\n\nICONIXプロセスはユースケースとUML/オブジェクト指向分析・設計を扱うほかの多くの手法よりもプログラマにはなじみやすいものです。というのも、ICONIXプロセスはプログラマがユースケースを効果的に利用できるように、具体的かつ現実的、そして要求されたシステムの振る舞いを明確に言明するようなユースケースを作成させるからです。\n\n「序文」および「イントロダクション」より,翔泳社,技術書,設計,1
